export_time,section,item,category,value,value_text,unit,notes
2026-02-23 13:11:51,population_monitor,household_structure_focus_by_size,4 personas | Hogar con un hombre solo menor de 65 años,0.0,,count,sim_pct=0.0;target_pct=0.0;delta_pct=0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_structure_focus_by_size,4 personas | Hogar con un solo progenitor que convive con algún hijo menor de 25 años,12.0,,count,sim_pct=85.71;target_pct=83.33;delta_pct=2.38;abs_delta_pct=2.38
2026-02-23 13:11:51,population_monitor,household_structure_focus_by_size,4 personas | Hogar con un solo progenitor que convive con todos sus hijos de 25 años o más,2.0,,count,sim_pct=14.29;target_pct=16.67;delta_pct=-2.38;abs_delta_pct=2.38
2026-02-23 13:11:51,population_monitor,household_structure_focus_by_size,4 personas | Hogar con una mujer sola de 65 años o más,0.0,,count,sim_pct=0.0;target_pct=0.0;delta_pct=0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_structure_focus_by_size,4 personas | Hogar con una mujer sola menor de 65 años,0.0,,count,sim_pct=0.0;target_pct=0.0;delta_pct=0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_structure_focus_by_size,5 o mas personas | Hogar con un hombre solo de 65 años o más,0.0,,count,sim_pct=0.0;target_pct=0.0;delta_pct=0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_structure_focus_by_size,5 o mas personas | Hogar con un hombre solo menor de 65 años,0.0,,count,sim_pct=0.0;target_pct=0.0;delta_pct=0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_structure_focus_by_size,5 o mas personas | Hogar con un solo progenitor que convive con algún hijo menor de 25 años,3.0,,count,sim_pct=60.0;target_pct=93.75;delta_pct=-33.75;abs_delta_pct=33.75
2026-02-23 13:11:51,population_monitor,household_structure_focus_by_size,5 o mas personas | Hogar con un solo progenitor que convive con todos sus hijos de 25 años o más,2.0,,count,sim_pct=40.0;target_pct=6.25;delta_pct=33.75;abs_delta_pct=33.75
2026-02-23 13:11:51,population_monitor,household_structure_focus_by_size,5 o mas personas | Hogar con una mujer sola de 65 años o más,0.0,,count,sim_pct=0.0;target_pct=0.0;delta_pct=0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_structure_focus_by_size,5 o mas personas | Hogar con una mujer sola menor de 65 años,0.0,,count,sim_pct=0.0;target_pct=0.0;delta_pct=0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_type,Hogar con un hombre solo de 65 años o más,95.0,,count,sim_pct=2.44;target_pct=2.45;delta_pct=-0.01;abs_delta_pct=0.01
2026-02-23 13:11:51,population_monitor,household_type,Hogar con un hombre solo menor de 65 años,242.0,,count,sim_pct=6.2;target_pct=6.19;delta_pct=0.01;abs_delta_pct=0.01
2026-02-23 13:11:51,population_monitor,household_type,Hogar con un solo progenitor que convive con algún hijo menor de 25 años,232.0,,count,sim_pct=5.95;target_pct=5.91;delta_pct=0.03;abs_delta_pct=0.03
2026-02-23 13:11:51,population_monitor,household_type,Hogar con un solo progenitor que convive con todos sus hijos de 25 años o más,193.0,,count,sim_pct=4.95;target_pct=4.91;delta_pct=0.04;abs_delta_pct=0.04
2026-02-23 13:11:51,population_monitor,household_type,Hogar con una mujer sola de 65 años o más,332.0,,count,sim_pct=8.51;target_pct=8.51;delta_pct=-0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_type,Hogar con una mujer sola menor de 65 años,200.0,,count,sim_pct=5.13;target_pct=5.14;delta_pct=-0.02;abs_delta_pct=0.02
2026-02-23 13:11:51,population_monitor,household_type,Hogar formado por pareja con hijos en donde algún hijo es menor de 25 años,975.0,,count,sim_pct=24.99;target_pct=25.02;delta_pct=-0.03;abs_delta_pct=0.03
2026-02-23 13:11:51,population_monitor,household_type,Hogar formado por pareja con hijos en donde todos los hijos de 25 años o más,299.0,,count,sim_pct=7.66;target_pct=7.67;delta_pct=-0.01;abs_delta_pct=0.01
2026-02-23 13:11:51,population_monitor,household_type,Hogar formado por pareja o un solo progenitor que convive con algún hijo menor de 25 años y otra(s) persona(s),255.0,,count,sim_pct=6.54;target_pct=6.56;delta_pct=-0.03;abs_delta_pct=0.03
2026-02-23 13:11:51,population_monitor,household_type,Hogar formado por pareja sin hijos,808.0,,count,sim_pct=20.71;target_pct=20.71;delta_pct=0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_type,Otro tipo de hogar,270.0,,count,sim_pct=6.92;target_pct=6.91;delta_pct=0.01;abs_delta_pct=0.01
2026-02-23 13:11:51,population_monitor,household_type_by_size,1 persona | Hogar con un hombre solo de 65 años o más,95.0,,count,sim_pct=10.93;target_pct=10.98;delta_pct=-0.04;abs_delta_pct=0.04
2026-02-23 13:11:51,population_monitor,household_type_by_size,1 persona | Hogar con un hombre solo menor de 65 años,242.0,,count,sim_pct=27.85;target_pct=27.78;delta_pct=0.07;abs_delta_pct=0.07
2026-02-23 13:11:51,population_monitor,household_type_by_size,1 persona | Hogar con un solo progenitor que convive con algún hijo menor de 25 años,0.0,,count,sim_pct=0.0;target_pct=0.0;delta_pct=0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_type_by_size,1 persona | Hogar con un solo progenitor que convive con todos sus hijos de 25 años o más,0.0,,count,sim_pct=0.0;target_pct=0.0;delta_pct=0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_type_by_size,1 persona | Hogar con una mujer sola de 65 años o más,332.0,,count,sim_pct=38.2;target_pct=38.18;delta_pct=0.02;abs_delta_pct=0.02
2026-02-23 13:11:51,population_monitor,household_type_by_size,1 persona | Hogar con una mujer sola menor de 65 años,200.0,,count,sim_pct=23.01;target_pct=23.06;delta_pct=-0.05;abs_delta_pct=0.05
2026-02-23 13:11:51,population_monitor,household_type_by_size,1 persona | Hogar formado por pareja con hijos en donde algún hijo es menor de 25 años,0.0,,count,sim_pct=0.0;target_pct=0.0;delta_pct=0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_type_by_size,1 persona | Hogar formado por pareja con hijos en donde todos los hijos de 25 años o más,0.0,,count,sim_pct=0.0;target_pct=0.0;delta_pct=0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_type_by_size,1 persona | Hogar formado por pareja o un solo progenitor que convive con algún hijo menor de 25 años y otra(s) persona(s),0.0,,count,sim_pct=0.0;target_pct=0.0;delta_pct=0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_type_by_size,1 persona | Hogar formado por pareja sin hijos,0.0,,count,sim_pct=0.0;target_pct=0.0;delta_pct=0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_type_by_size,1 persona | Otro tipo de hogar,0.0,,count,sim_pct=0.0;target_pct=0.0;delta_pct=0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_type_by_size,2 personas | Hogar con un hombre solo de 65 años o más,0.0,,count,sim_pct=0.0;target_pct=0.0;delta_pct=0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_type_by_size,2 personas | Hogar con un hombre solo menor de 65 años,0.0,,count,sim_pct=0.0;target_pct=0.0;delta_pct=0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_type_by_size,2 personas | Hogar con un solo progenitor que convive con algún hijo menor de 25 años,127.0,,count,sim_pct=10.67;target_pct=10.65;delta_pct=0.02;abs_delta_pct=0.02
2026-02-23 13:11:51,population_monitor,household_type_by_size,2 personas | Hogar con un solo progenitor que convive con todos sus hijos de 25 años o más,161.0,,count,sim_pct=13.53;target_pct=13.5;delta_pct=0.03;abs_delta_pct=0.03
2026-02-23 13:11:51,population_monitor,household_type_by_size,2 personas | Hogar con una mujer sola de 65 años o más,0.0,,count,sim_pct=0.0;target_pct=0.0;delta_pct=0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_type_by_size,2 personas | Hogar con una mujer sola menor de 65 años,0.0,,count,sim_pct=0.0;target_pct=0.0;delta_pct=0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_type_by_size,2 personas | Hogar formado por pareja con hijos en donde algún hijo es menor de 25 años,0.0,,count,sim_pct=0.0;target_pct=0.0;delta_pct=0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_type_by_size,2 personas | Hogar formado por pareja con hijos en donde todos los hijos de 25 años o más,0.0,,count,sim_pct=0.0;target_pct=0.0;delta_pct=0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_type_by_size,2 personas | Hogar formado por pareja o un solo progenitor que convive con algún hijo menor de 25 años y otra(s) persona(s),0.0,,count,sim_pct=0.0;target_pct=0.0;delta_pct=0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_type_by_size,2 personas | Hogar formado por pareja sin hijos,808.0,,count,sim_pct=67.9;target_pct=67.92;delta_pct=-0.02;abs_delta_pct=0.02
2026-02-23 13:11:51,population_monitor,household_type_by_size,2 personas | Otro tipo de hogar,94.0,,count,sim_pct=7.9;target_pct=7.94;delta_pct=-0.04;abs_delta_pct=0.04
2026-02-23 13:11:51,population_monitor,household_type_by_size,3 personas | Hogar con un hombre solo de 65 años o más,0.0,,count,sim_pct=0.0;target_pct=0.0;delta_pct=0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_type_by_size,3 personas | Hogar con un hombre solo menor de 65 años,0.0,,count,sim_pct=0.0;target_pct=0.0;delta_pct=0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_type_by_size,3 personas | Hogar con un solo progenitor que convive con algún hijo menor de 25 años,90.0,,count,sim_pct=10.38;target_pct=10.38;delta_pct=0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_type_by_size,3 personas | Hogar con un solo progenitor que convive con todos sus hijos de 25 años o más,28.0,,count,sim_pct=3.23;target_pct=3.27;delta_pct=-0.04;abs_delta_pct=0.04
2026-02-23 13:11:51,population_monitor,household_type_by_size,3 personas | Hogar con una mujer sola de 65 años o más,0.0,,count,sim_pct=0.0;target_pct=0.0;delta_pct=0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_type_by_size,3 personas | Hogar con una mujer sola menor de 65 años,0.0,,count,sim_pct=0.0;target_pct=0.0;delta_pct=0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_type_by_size,3 personas | Hogar formado por pareja con hijos en donde algún hijo es menor de 25 años,366.0,,count,sim_pct=42.21;target_pct=42.26;delta_pct=-0.04;abs_delta_pct=0.04
2026-02-23 13:11:51,population_monitor,household_type_by_size,3 personas | Hogar formado por pareja con hijos en donde todos los hijos de 25 años o más,240.0,,count,sim_pct=27.68;target_pct=27.69;delta_pct=-0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_type_by_size,3 personas | Hogar formado por pareja o un solo progenitor que convive con algún hijo menor de 25 años y otra(s) persona(s),35.0,,count,sim_pct=4.04;target_pct=4.0;delta_pct=0.04;abs_delta_pct=0.04
2026-02-23 13:11:51,population_monitor,household_type_by_size,3 personas | Hogar formado por pareja sin hijos,0.0,,count,sim_pct=0.0;target_pct=0.0;delta_pct=0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_type_by_size,3 personas | Otro tipo de hogar,108.0,,count,sim_pct=12.46;target_pct=12.42;delta_pct=0.04;abs_delta_pct=0.04
2026-02-23 13:11:51,population_monitor,household_type_by_size,4 personas | Hogar con un hombre solo de 65 años o más,0.0,,count,sim_pct=0.0;target_pct=0.0;delta_pct=0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_type_by_size,4 personas | Hogar con un hombre solo menor de 65 años,0.0,,count,sim_pct=0.0;target_pct=0.0;delta_pct=0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_type_by_size,4 personas | Hogar con un solo progenitor que convive con algún hijo menor de 25 años,12.0,,count,sim_pct=1.66;target_pct=1.6;delta_pct=0.05;abs_delta_pct=0.05
2026-02-23 13:11:51,population_monitor,household_type_by_size,4 personas | Hogar con un solo progenitor que convive con todos sus hijos de 25 años o más,2.0,,count,sim_pct=0.28;target_pct=0.32;delta_pct=-0.04;abs_delta_pct=0.04
2026-02-23 13:11:51,population_monitor,household_type_by_size,4 personas | Hogar con una mujer sola de 65 años o más,0.0,,count,sim_pct=0.0;target_pct=0.0;delta_pct=0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_type_by_size,4 personas | Hogar con una mujer sola menor de 65 años,0.0,,count,sim_pct=0.0;target_pct=0.0;delta_pct=0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_type_by_size,4 personas | Hogar formado por pareja con hijos en donde algún hijo es menor de 25 años,526.0,,count,sim_pct=72.55;target_pct=72.56;delta_pct=-0.01;abs_delta_pct=0.01
2026-02-23 13:11:51,population_monitor,household_type_by_size,4 personas | Hogar formado por pareja con hijos en donde todos los hijos de 25 años o más,56.0,,count,sim_pct=7.72;target_pct=7.75;delta_pct=-0.02;abs_delta_pct=0.02
2026-02-23 13:11:51,population_monitor,household_type_by_size,4 personas | Hogar formado por pareja o un solo progenitor que convive con algún hijo menor de 25 años y otra(s) persona(s),85.0,,count,sim_pct=11.72;target_pct=11.77;delta_pct=-0.04;abs_delta_pct=0.04
2026-02-23 13:11:51,population_monitor,household_type_by_size,4 personas | Hogar formado por pareja sin hijos,0.0,,count,sim_pct=0.0;target_pct=0.0;delta_pct=0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_type_by_size,4 personas | Otro tipo de hogar,44.0,,count,sim_pct=6.07;target_pct=6.01;delta_pct=0.06;abs_delta_pct=0.06
2026-02-23 13:11:51,population_monitor,household_type_by_size,5 o mas personas | Hogar con un hombre solo de 65 años o más,0.0,,count,sim_pct=0.0;target_pct=0.0;delta_pct=0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_type_by_size,5 o mas personas | Hogar con un hombre solo menor de 65 años,0.0,,count,sim_pct=0.0;target_pct=0.0;delta_pct=0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_type_by_size,5 o mas personas | Hogar con un solo progenitor que convive con algún hijo menor de 25 años,3.0,,count,sim_pct=1.2;target_pct=0.97;delta_pct=0.23;abs_delta_pct=0.23
2026-02-23 13:11:51,population_monitor,household_type_by_size,5 o mas personas | Hogar con un solo progenitor que convive con todos sus hijos de 25 años o más,2.0,,count,sim_pct=0.8;target_pct=0.06;delta_pct=0.74;abs_delta_pct=0.74
2026-02-23 13:11:51,population_monitor,household_type_by_size,5 o mas personas | Hogar con una mujer sola de 65 años o más,0.0,,count,sim_pct=0.0;target_pct=0.0;delta_pct=0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_type_by_size,5 o mas personas | Hogar con una mujer sola menor de 65 años,0.0,,count,sim_pct=0.0;target_pct=0.0;delta_pct=0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_type_by_size,5 o mas personas | Hogar formado por pareja con hijos en donde algún hijo es menor de 25 años,83.0,,count,sim_pct=33.2;target_pct=33.63;delta_pct=-0.43;abs_delta_pct=0.43
2026-02-23 13:11:51,population_monitor,household_type_by_size,5 o mas personas | Hogar formado por pareja con hijos en donde todos los hijos de 25 años o más,3.0,,count,sim_pct=1.2;target_pct=1.27;delta_pct=-0.07;abs_delta_pct=0.07
2026-02-23 13:11:51,population_monitor,household_type_by_size,5 o mas personas | Hogar formado por pareja o un solo progenitor que convive con algún hijo menor de 25 años y otra(s) persona(s),135.0,,count,sim_pct=54.0;target_pct=54.49;delta_pct=-0.49;abs_delta_pct=0.49
2026-02-23 13:11:51,population_monitor,household_type_by_size,5 o mas personas | Hogar formado por pareja sin hijos,0.0,,count,sim_pct=0.0;target_pct=0.0;delta_pct=0.0;abs_delta_pct=0.0
2026-02-23 13:11:51,population_monitor,household_type_by_size,5 o mas personas | Otro tipo de hogar,24.0,,count,sim_pct=9.6;target_pct=9.57;delta_pct=0.03;abs_delta_pct=0.03
